databaseId,targetId,comparatorId
OPENCLAIMS,141201000,321201000
OPENCLAIMS,141202000,211202000
OPENCLAIMS,141202000,221202000
OPENCLAIMS,141202000,231202000
OPENCLAIMS,141202000,261202000
OPENCLAIMS,141202000,311202000
OPENCLAIMS,141202000,321202000
OPENCLAIMS,141210000,221210000
OPENCLAIMS,141210000,231210000
OPENCLAIMS,141210000,261210000
OPENCLAIMS,141210000,311210000
OPENCLAIMS,141210000,321210000
OPENCLAIMS,141220000,211220000
OPENCLAIMS,141220000,221220000
OPENCLAIMS,141220000,231220000
OPENCLAIMS,141220000,261220000
OPENCLAIMS,141220000,311220000
OPENCLAIMS,141220000,321220000
OPENCLAIMS,141230000,221230000
OPENCLAIMS,141230000,231230000
OPENCLAIMS,141230000,261230000
OPENCLAIMS,141230000,311230000
OPENCLAIMS,141230000,321230000
OPENCLAIMS,312100000,322100000
OPENCLAIMS,312100000,332100000
OPENCLAIMS,312100000,342100000
OPENCLAIMS,321100002,341100002
OPENCLAIMS,321100002,451100002
OPENCLAIMS,321100010,341100010
OPENCLAIMS,321100020,341100020
OPENCLAIMS,321101000,341101000
OPENCLAIMS,321110000,341110000
OPENCLAIMS,321120000,341120000
OPENCLAIMS,321130000,341130000
OPENCLAIMS,321200000,341200000
OPENCLAIMS,321200001,341200001
OPENCLAIMS,321200001,431200001
OPENCLAIMS,321200001,451200001
OPENCLAIMS,321200002,431200002
OPENCLAIMS,321200002,451200002
OPENCLAIMS,321200010,431200010
OPENCLAIMS,321200010,451200010
OPENCLAIMS,321200020,421200020
OPENCLAIMS,321200020,431200020
OPENCLAIMS,321200020,451200020
OPENCLAIMS,321201000,341201000
OPENCLAIMS,321201000,421201000
OPENCLAIMS,321201000,431201000
OPENCLAIMS,321202000,341202000
OPENCLAIMS,321202000,421202000
OPENCLAIMS,321202000,431202000
OPENCLAIMS,321202000,451202000
OPENCLAIMS,321210000,331210000
OPENCLAIMS,321210000,421210000
OPENCLAIMS,321210000,431210000
OPENCLAIMS,321210000,451210000
OPENCLAIMS,321220000,341220000
OPENCLAIMS,321220000,431220000
OPENCLAIMS,321220000,451220000
OPENCLAIMS,321230000,421230000
OPENCLAIMS,321230000,431230000
OPENCLAIMS,321230000,451230000
OPENCLAIMS,322100000,332100000
OPENCLAIMS,322100000,342100000
OPENCLAIMS,322100001,332100001
OPENCLAIMS,322100001,342100001
OPENCLAIMS,322100002,332100002
OPENCLAIMS,322100002,342100002
OPENCLAIMS,322100010,332100010
OPENCLAIMS,322100010,342100010
OPENCLAIMS,322100020,332100020
OPENCLAIMS,322100020,342100020
OPENCLAIMS,322101000,332101000
OPENCLAIMS,322101000,342101000
OPENCLAIMS,322102000,332102000
OPENCLAIMS,322102000,342102000
OPENCLAIMS,322110000,332110000
OPENCLAIMS,322110000,342110000
OPENCLAIMS,322120000,332120000
OPENCLAIMS,322120000,342120000
OPENCLAIMS,322130000,332130000
OPENCLAIMS,322130000,342130000
OPENCLAIMS,322200000,332200000
OPENCLAIMS,322200000,342200000
OPENCLAIMS,322200001,332200001
OPENCLAIMS,322200001,342200001
OPENCLAIMS,322200002,332200002
OPENCLAIMS,322200010,332200010
OPENCLAIMS,322200010,342200010
OPENCLAIMS,322200020,332200020
OPENCLAIMS,322201000,332201000
OPENCLAIMS,322201000,342201000
OPENCLAIMS,322202000,332202000
OPENCLAIMS,322202000,342202000
OPENCLAIMS,322210000,332210000
OPENCLAIMS,322220000,332220000
OPENCLAIMS,322220000,342220000
OPENCLAIMS,322230000,332230000
OPENCLAIMS,331100001,341100001
OPENCLAIMS,331100002,451100002
OPENCLAIMS,331110000,341110000
OPENCLAIMS,331110000,451110000
OPENCLAIMS,331200000,451200000
OPENCLAIMS,331200001,421200001
OPENCLAIMS,331200001,451200001
OPENCLAIMS,331200002,421200002
OPENCLAIMS,331200002,431200002
OPENCLAIMS,331200002,451200002
OPENCLAIMS,331200010,451200010
OPENCLAIMS,331200020,431200020
OPENCLAIMS,331200020,451200020
OPENCLAIMS,331201000,341201000
OPENCLAIMS,331201000,421201000
OPENCLAIMS,331201000,451201000
OPENCLAIMS,331202000,341202000
OPENCLAIMS,331202000,451202000
OPENCLAIMS,331210000,421210000
OPENCLAIMS,331210000,431210000
OPENCLAIMS,331210000,451210000
OPENCLAIMS,331220000,451220000
OPENCLAIMS,331230000,421230000
OPENCLAIMS,331230000,451230000
OPENCLAIMS,332100000,342100000
OPENCLAIMS,332100001,342100001
OPENCLAIMS,332100002,342100002
OPENCLAIMS,332100010,342100010
OPENCLAIMS,332100020,342100020
OPENCLAIMS,332101000,342101000
OPENCLAIMS,332102000,342102000
OPENCLAIMS,332110000,342110000
OPENCLAIMS,332120000,342120000
OPENCLAIMS,332130000,342130000
OPENCLAIMS,332200000,342200000
OPENCLAIMS,332200001,342200001
OPENCLAIMS,332200010,342200010
OPENCLAIMS,332201000,342201000
OPENCLAIMS,332202000,342202000
OPENCLAIMS,332220000,342220000
OPENCLAIMS,341100001,421100001
OPENCLAIMS,341100001,431100001
OPENCLAIMS,341100001,451100001
OPENCLAIMS,341100002,421100002
OPENCLAIMS,341100002,451100002
OPENCLAIMS,341100010,421100010
OPENCLAIMS,341100010,431100010
OPENCLAIMS,341100010,451100010
OPENCLAIMS,341100020,421100020
OPENCLAIMS,341100020,431100020
OPENCLAIMS,341100020,451100020
OPENCLAIMS,341101000,421101000
OPENCLAIMS,341101000,431101000
OPENCLAIMS,341101000,451101000
OPENCLAIMS,341102000,421102000
OPENCLAIMS,341102000,431102000
OPENCLAIMS,341102000,451102000
OPENCLAIMS,341110000,421110000
OPENCLAIMS,341110000,431110000
OPENCLAIMS,341110000,451110000
OPENCLAIMS,341120000,421120000
OPENCLAIMS,341120000,431120000
OPENCLAIMS,341120000,451120000
OPENCLAIMS,341130000,421130000
OPENCLAIMS,341130000,431130000
OPENCLAIMS,341130000,451130000
OPENCLAIMS,341200000,421200000
OPENCLAIMS,341200000,431200000
OPENCLAIMS,341200000,451200000
OPENCLAIMS,341200001,421200001
OPENCLAIMS,341200001,431200001
OPENCLAIMS,341200001,451200001
OPENCLAIMS,341200010,421200010
OPENCLAIMS,341200010,431200010
OPENCLAIMS,341200010,451200010
OPENCLAIMS,341201000,421201000
OPENCLAIMS,341201000,431201000
OPENCLAIMS,341201000,451201000
OPENCLAIMS,341202000,421202000
OPENCLAIMS,341202000,431202000
OPENCLAIMS,341202000,451202000
OPENCLAIMS,341220000,421220000
OPENCLAIMS,341220000,431220000
OPENCLAIMS,341220000,451220000
OPENCLAIMS,421200000,451200000
OPENCLAIMS,421200001,451200001
OPENCLAIMS,431100001,451100001
OPENCLAIMS,431100010,451100010
OPENCLAIMS,431200000,451200000
OPENCLAIMS,431200001,451200001
OPENCLAIMS,431200010,451200010
OPENCLAIMS,431210000,451210000
OptumDod,312100000,322100000
OptumDod,312100000,332100000
OptumDod,312100001,322100001
OptumDod,312100001,332100001
OptumDod,312100010,322100010
OptumDod,312100010,332100010
OptumDod,312100020,322100020
OptumDod,312100020,332100020
OptumDod,312101000,322101000
OptumDod,312101000,332101000
OptumDod,312102000,322102000
OptumDod,312102000,332102000
OptumDod,312110000,332110000
OptumDod,312120000,322120000
OptumDod,312120000,332120000
OptumDod,312130000,322130000
OptumDod,312130000,332130000
OptumDod,312200000,322200000
OptumDod,312200000,332200000
OptumDod,312200001,322200001
OptumDod,312200001,332200001
OptumDod,322100000,332100000
OptumDod,322100001,332100001
OptumDod,322100002,332100002
OptumDod,322100010,332100010
OptumDod,322100020,332100020
OptumDod,322101000,332101000
OptumDod,322102000,332102000
OptumDod,322120000,332120000
OptumDod,322130000,332130000
OptumDod,322200000,332200000
OptumDod,322200001,332200001
OptumDod,322200002,332200002
OptumDod,322200010,332200010
OptumDod,322200020,332200020
OptumDod,322201000,332201000
OptumDod,322202000,332202000
OptumDod,322230000,332230000
OptumEHR,312100000,322100000
OptumEHR,312100000,332100000
OptumEHR,312100001,322100001
OptumEHR,312100001,332100001
OptumEHR,312100010,322100010
OptumEHR,312100010,332100010
OptumEHR,312100020,322100020
OptumEHR,312100020,332100020
OptumEHR,312100100,322100100
OptumEHR,312100100,332100100
OptumEHR,312101000,322101000
OptumEHR,312101000,332101000
OptumEHR,312102000,322102000
OptumEHR,312102000,332102000
OptumEHR,312110000,322110000
OptumEHR,312110000,332110000
OptumEHR,312120000,322120000
OptumEHR,312120000,332120000
OptumEHR,312130000,322130000
OptumEHR,312130000,332130000
OptumEHR,312200000,322200000
OptumEHR,312200000,332200000
OptumEHR,312200001,322200001
OptumEHR,312200001,332200001
OptumEHR,312200010,322200010
OptumEHR,312200010,332200010
OptumEHR,312201000,322201000
OptumEHR,312201000,332201000
OptumEHR,312202000,322202000
OptumEHR,312202000,332202000
OptumEHR,312220000,322220000
OptumEHR,312220000,332220000
OptumEHR,322100000,332100000
OptumEHR,322100001,332100001
OptumEHR,322100010,332100010
OptumEHR,322100020,332100020
OptumEHR,322100100,332100100
OptumEHR,322101000,332101000
OptumEHR,322102000,332102000
OptumEHR,322110000,332110000
OptumEHR,322120000,332120000
OptumEHR,322130000,332130000
OptumEHR,322200000,332200000
OptumEHR,322200001,332200001
OptumEHR,322200010,332200010
OptumEHR,322200020,332200020
OptumEHR,322201000,332201000
OptumEHR,322202000,332202000
OptumEHR,322220000,332220000
OptumEHR,322230000,332230000
VAOMOP,111100000,141100000
VAOMOP,111100000,261100000
VAOMOP,111100000,331100000
VAOMOP,111100000,421100000
VAOMOP,111100000,431100000
VAOMOP,111100000,451100000
VAOMOP,111100001,131100001
VAOMOP,111100001,261100001
VAOMOP,111100001,331100001
VAOMOP,111100001,421100001
VAOMOP,111100001,431100001
VAOMOP,111100001,451100001
VAOMOP,111100002,131100002
VAOMOP,111100002,331100002
VAOMOP,111100002,421100002
VAOMOP,111100002,431100002
VAOMOP,111100002,451100002
VAOMOP,111100010,131100010
VAOMOP,111100010,261100010
VAOMOP,111100010,331100010
VAOMOP,111100010,421100010
VAOMOP,111100010,431100010
VAOMOP,111100010,451100010
VAOMOP,111100020,131100020
VAOMOP,111100020,261100020
VAOMOP,111100020,331100020
VAOMOP,111100020,421100020
VAOMOP,111100020,431100020
VAOMOP,111100020,451100020
VAOMOP,111100100,131100100
VAOMOP,111100100,261100100
VAOMOP,111100100,331100100
VAOMOP,111100100,421100100
VAOMOP,111100100,431100100
VAOMOP,111100100,451100100
VAOMOP,111101000,261101000
VAOMOP,111101000,331101000
VAOMOP,111101000,431101000
VAOMOP,111101000,451101000
VAOMOP,111102000,131102000
VAOMOP,111102000,261102000
VAOMOP,111102000,331102000
VAOMOP,111102000,421102000
VAOMOP,111102000,431102000
VAOMOP,111102000,451102000
VAOMOP,111110000,331110000
VAOMOP,111110000,431110000
VAOMOP,111110000,451110000
VAOMOP,111120000,131120000
VAOMOP,111120000,261120000
VAOMOP,111120000,331120000
VAOMOP,111120000,421120000
VAOMOP,111120000,431120000
VAOMOP,111120000,451120000
VAOMOP,111130000,131130000
VAOMOP,111130000,261130000
VAOMOP,111130000,331130000
VAOMOP,111130000,421130000
VAOMOP,111130000,431130000
VAOMOP,111130000,451130000
VAOMOP,111200000,131200000
VAOMOP,111200000,141200000
VAOMOP,111200000,261200000
VAOMOP,111200000,331200000
VAOMOP,111200000,421200000
VAOMOP,111200000,431200000
VAOMOP,111200000,451200000
VAOMOP,111200001,131200001
VAOMOP,111200001,261200001
VAOMOP,111200001,331200001
VAOMOP,111200001,421200001
VAOMOP,111200001,431200001
VAOMOP,111200001,451200001
VAOMOP,111200002,131200002
VAOMOP,111200002,331200002
VAOMOP,111200002,421200002
VAOMOP,111200002,431200002
VAOMOP,111200002,451200002
VAOMOP,111200010,131200010
VAOMOP,111200010,261200010
VAOMOP,111200010,331200010
VAOMOP,111200010,421200010
VAOMOP,111200010,431200010
VAOMOP,111200010,451200010
VAOMOP,111200020,131200020
VAOMOP,111200020,261200020
VAOMOP,111200020,331200020
VAOMOP,111200020,421200020
VAOMOP,111200020,431200020
VAOMOP,111200020,451200020
VAOMOP,111200100,331200100
VAOMOP,111200100,431200100
VAOMOP,111200100,451200100
VAOMOP,111202000,131202000
VAOMOP,111202000,141202000
VAOMOP,111202000,261202000
VAOMOP,111202000,331202000
VAOMOP,111202000,421202000
VAOMOP,111202000,431202000
VAOMOP,111202000,451202000
VAOMOP,111220000,131220000
VAOMOP,111220000,261220000
VAOMOP,111220000,331220000
VAOMOP,111220000,421220000
VAOMOP,111220000,431220000
VAOMOP,111220000,451220000
VAOMOP,111230000,131230000
VAOMOP,111230000,261230000
VAOMOP,111230000,331230000
VAOMOP,111230000,421230000
VAOMOP,111230000,431230000
VAOMOP,111230000,451230000
VAOMOP,131100000,141100000
VAOMOP,131100000,261100000
VAOMOP,131100000,331100000
VAOMOP,131100000,421100000
VAOMOP,131100000,431100000
VAOMOP,131100000,451100000
VAOMOP,131100001,261100001
VAOMOP,131100001,331100001
VAOMOP,131100001,421100001
VAOMOP,131100001,431100001
VAOMOP,131100001,451100001
VAOMOP,131100002,331100002
VAOMOP,131100002,421100002
VAOMOP,131100002,431100002
VAOMOP,131100002,451100002
VAOMOP,131100010,261100010
VAOMOP,131100010,331100010
VAOMOP,131100010,421100010
VAOMOP,131100010,431100010
VAOMOP,131100010,451100010
VAOMOP,131100020,261100020
VAOMOP,131100020,331100020
VAOMOP,131100020,421100020
VAOMOP,131100020,431100020
VAOMOP,131100020,451100020
VAOMOP,131100100,261100100
VAOMOP,131100100,331100100
VAOMOP,131100100,421100100
VAOMOP,131100100,431100100
VAOMOP,131100100,451100100
VAOMOP,131102000,261102000
VAOMOP,131102000,331102000
VAOMOP,131102000,421102000
VAOMOP,131102000,431102000
VAOMOP,131102000,451102000
VAOMOP,131120000,261120000
VAOMOP,131120000,331120000
VAOMOP,131120000,421120000
VAOMOP,131120000,431120000
VAOMOP,131120000,451120000
VAOMOP,131130000,261130000
VAOMOP,131130000,331130000
VAOMOP,131130000,421130000
VAOMOP,131130000,431130000
VAOMOP,131130000,451130000
VAOMOP,131200000,141200000
VAOMOP,131200000,261200000
VAOMOP,131200000,331200000
VAOMOP,131200000,421200000
VAOMOP,131200000,431200000
VAOMOP,131200000,451200000
VAOMOP,131200001,261200001
VAOMOP,131200001,331200001
VAOMOP,131200001,421200001
VAOMOP,131200001,431200001
VAOMOP,131200001,451200001
VAOMOP,131200002,331200002
VAOMOP,131200002,421200002
VAOMOP,131200002,431200002
VAOMOP,131200002,451200002
VAOMOP,131200010,261200010
VAOMOP,131200010,331200010
VAOMOP,131200010,421200010
VAOMOP,131200010,431200010
VAOMOP,131200010,451200010
VAOMOP,131200020,261200020
VAOMOP,131200020,331200020
VAOMOP,131200020,421200020
VAOMOP,131200020,431200020
VAOMOP,131200020,451200020
VAOMOP,131202000,141202000
VAOMOP,131202000,261202000
VAOMOP,131202000,331202000
VAOMOP,131202000,421202000
VAOMOP,131202000,431202000
VAOMOP,131202000,451202000
VAOMOP,131220000,261220000
VAOMOP,131220000,331220000
VAOMOP,131220000,421220000
VAOMOP,131220000,431220000
VAOMOP,131220000,451220000
VAOMOP,131230000,261230000
VAOMOP,131230000,331230000
VAOMOP,131230000,421230000
VAOMOP,131230000,431230000
VAOMOP,131230000,451230000
VAOMOP,141100000,261100000
VAOMOP,141100000,331100000
VAOMOP,141100000,421100000
VAOMOP,141100000,431100000
VAOMOP,141100000,451100000
VAOMOP,141200000,261200000
VAOMOP,141200000,331200000
VAOMOP,141200000,421200000
VAOMOP,141200000,431200000
VAOMOP,141200000,451200000
VAOMOP,141202000,261202000
VAOMOP,141202000,331202000
VAOMOP,141202000,421202000
VAOMOP,141202000,431202000
VAOMOP,141202000,451202000
VAOMOP,261100000,331100000
VAOMOP,261100000,421100000
VAOMOP,261100000,431100000
VAOMOP,261100000,451100000
VAOMOP,261100001,331100001
VAOMOP,261100001,421100001
VAOMOP,261100001,431100001
VAOMOP,261100001,451100001
VAOMOP,261100010,331100010
VAOMOP,261100010,421100010
VAOMOP,261100010,431100010
VAOMOP,261100010,451100010
VAOMOP,261100020,331100020
VAOMOP,261100020,421100020
VAOMOP,261100020,431100020
VAOMOP,261100020,451100020
VAOMOP,261100100,331100100
VAOMOP,261100100,421100100
VAOMOP,261100100,431100100
VAOMOP,261100100,451100100
VAOMOP,261101000,331101000
VAOMOP,261101000,431101000
VAOMOP,261101000,451101000
VAOMOP,261102000,331102000
VAOMOP,261102000,421102000
VAOMOP,261102000,431102000
VAOMOP,261102000,451102000
VAOMOP,261120000,331120000
VAOMOP,261120000,421120000
VAOMOP,261120000,431120000
VAOMOP,261120000,451120000
VAOMOP,261130000,331130000
VAOMOP,261130000,421130000
VAOMOP,261130000,431130000
VAOMOP,261130000,451130000
VAOMOP,261200000,331200000
VAOMOP,261200000,421200000
VAOMOP,261200000,431200000
VAOMOP,261200000,451200000
VAOMOP,261200001,331200001
VAOMOP,261200001,421200001
VAOMOP,261200001,431200001
VAOMOP,261200001,451200001
VAOMOP,261200010,331200010
VAOMOP,261200010,421200010
VAOMOP,261200010,431200010
VAOMOP,261200010,451200010
VAOMOP,261200020,331200020
VAOMOP,261200020,421200020
VAOMOP,261200020,431200020
VAOMOP,261200020,451200020
VAOMOP,261202000,331202000
VAOMOP,261202000,421202000
VAOMOP,261202000,431202000
VAOMOP,261202000,451202000
VAOMOP,261220000,331220000
VAOMOP,261220000,421220000
VAOMOP,261220000,431220000
VAOMOP,261220000,451220000
VAOMOP,261230000,331230000
VAOMOP,261230000,421230000
VAOMOP,261230000,431230000
VAOMOP,261230000,451230000
VAOMOP,331100000,421100000
VAOMOP,331100000,431100000
VAOMOP,331100000,451100000
VAOMOP,331100001,421100001
VAOMOP,331100001,431100001
VAOMOP,331100001,451100001
VAOMOP,331100002,421100002
VAOMOP,331100002,431100002
VAOMOP,331100002,451100002
VAOMOP,331100010,421100010
VAOMOP,331100010,431100010
VAOMOP,331100010,451100010
VAOMOP,331100020,421100020
VAOMOP,331100020,431100020
VAOMOP,331100020,451100020
VAOMOP,331100100,421100100
VAOMOP,331100100,431100100
VAOMOP,331100100,451100100
VAOMOP,331101000,431101000
VAOMOP,331101000,451101000
VAOMOP,331102000,421102000
VAOMOP,331102000,431102000
VAOMOP,331102000,451102000
VAOMOP,331110000,431110000
VAOMOP,331110000,451110000
VAOMOP,331120000,421120000
VAOMOP,331120000,431120000
VAOMOP,331120000,451120000
VAOMOP,331130000,421130000
VAOMOP,331130000,431130000
VAOMOP,331130000,451130000
VAOMOP,331200000,421200000
VAOMOP,331200000,431200000
VAOMOP,331200000,451200000
VAOMOP,331200001,421200001
VAOMOP,331200001,431200001
VAOMOP,331200001,451200001
VAOMOP,331200002,421200002
VAOMOP,331200002,431200002
VAOMOP,331200002,451200002
VAOMOP,331200010,421200010
VAOMOP,331200010,431200010
VAOMOP,331200010,451200010
VAOMOP,331200020,421200020
VAOMOP,331200020,431200020
VAOMOP,331200020,451200020
VAOMOP,331200100,431200100
VAOMOP,331200100,451200100
VAOMOP,331201000,431201000
VAOMOP,331201000,451201000
VAOMOP,331202000,421202000
VAOMOP,331202000,431202000
VAOMOP,331202000,451202000
VAOMOP,331220000,421220000
VAOMOP,331220000,431220000
VAOMOP,331220000,451220000
VAOMOP,331230000,421230000
VAOMOP,331230000,431230000
VAOMOP,331230000,451230000
VAOMOP,421100000,431100000
VAOMOP,421100000,451100000
VAOMOP,421100001,431100001
VAOMOP,421100001,451100001
VAOMOP,421100002,431100002
VAOMOP,421100002,451100002
VAOMOP,421100010,431100010
VAOMOP,421100010,451100010
VAOMOP,421100020,431100020
VAOMOP,421100020,451100020
VAOMOP,421100100,431100100
VAOMOP,421100100,451100100
VAOMOP,421102000,431102000
VAOMOP,421102000,451102000
VAOMOP,421120000,431120000
VAOMOP,421120000,451120000
VAOMOP,421130000,431130000
VAOMOP,421130000,451130000
VAOMOP,421200000,431200000
VAOMOP,421200000,451200000
VAOMOP,421200001,431200001
VAOMOP,421200001,451200001
VAOMOP,421200002,431200002
VAOMOP,421200002,451200002
VAOMOP,421200010,431200010
VAOMOP,421200010,451200010
VAOMOP,421200020,431200020
VAOMOP,421200020,451200020
VAOMOP,421202000,431202000
VAOMOP,421202000,451202000
VAOMOP,421220000,431220000
VAOMOP,421220000,451220000
VAOMOP,421230000,431230000
VAOMOP,421230000,451230000
VAOMOP,431100000,451100000
VAOMOP,431100001,451100001
VAOMOP,431100002,451100002
VAOMOP,431100010,451100010
VAOMOP,431100020,451100020
VAOMOP,431100100,451100100
VAOMOP,431101000,451101000
VAOMOP,431102000,451102000
VAOMOP,431110000,451110000
VAOMOP,431120000,451120000
VAOMOP,431130000,451130000
VAOMOP,431200000,451200000
VAOMOP,431200001,451200001
VAOMOP,431200002,451200002
VAOMOP,431200010,451200010
VAOMOP,431200020,451200020
VAOMOP,431200100,451200100
VAOMOP,431201000,451201000
VAOMOP,431202000,451202000
VAOMOP,431210000,451210000
VAOMOP,431220000,451220000
VAOMOP,431230000,451230000
